;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/05/2022 19:35:36
;----------------------------------------------

;Address Opcode 	ASM
0x02CF	0x00EA      	MOVWF      FloatToStr_un_L0+2
;__Lib_Conversions.c,536 :: 		
0x02D0	0x0AE6      	INCF       FloatToStr_i_L0, 1
;__Lib_Conversions.c,537 :: 		
0x02D1	0x0865      	MOVF       FARG_FloatToStr_str, 0
0x02D2	0x0084      	MOVWF      FSR
0x02D3	0x302D      	MOVLW      45
0x02D4	0x0080      	MOVWF      INDF
0x02D5	0x0AE5      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,538 :: 		
L_FloatToStr91:
;__Lib_Conversions.c,539 :: 		
0x02D6	0x3000      	MOVLW      0
0x02D7	0x00F0      	MOVWF      R0
0x02D8	0x066B      	XORWF      FloatToStr_un_L0+3, 0
0x02D9	0x1D03      	BTFSS      STATUS, 2
0x02DA	0x2AE5      	GOTO       L__FloatToStr197
0x02DB	0x0870      	MOVF       R0, 0
0x02DC	0x066A      	XORWF      FloatToStr_un_L0+2, 0
0x02DD	0x1D03      	BTFSS      STATUS, 2
0x02DE	0x2AE5      	GOTO       L__FloatToStr197
0x02DF	0x0870      	MOVF       R0, 0
0x02E0	0x0669      	XORWF      FloatToStr_un_L0+1, 0
0x02E1	0x1D03      	BTFSS      STATUS, 2
0x02E2	0x2AE5      	GOTO       L__FloatToStr197
0x02E3	0x0868      	MOVF       FloatToStr_un_L0, 0
0x02E4	0x3A00      	XORLW      0
L__FloatToStr197:
0x02E5	0x1D03      	BTFSS      STATUS, 2
0x02E6	0x2AEE      	GOTO       L_FloatToStr92
;__Lib_Conversions.c,540 :: 		
0x02E7	0x0865      	MOVF       FARG_FloatToStr_str, 0
0x02E8	0x00EE      	MOVWF      FARG_strcpy_to
0x02E9	0x3035      	MOVLW      ?lstr2___Lib_Conversions
0x02EA	0x00EF      	MOVWF      FARG_strcpy_from
0x02EB	0x210F      	CALL       _strcpy
;__Lib_Conversions.c,541 :: 		
0x02EC	0x01F0      	CLRF       R0
0x02ED	0x2CA8      	GOTO       L_end_FloatToStr
;__Lib_Conversions.c,542 :: 		
L_FloatToStr92:
;__Lib_Conversions.c,543 :: 		
0x02EE	0x086B      	MOVF       FloatToStr_un_L0+3, 0
0x02EF	0x3AFF      	XORLW      255
0x02F0	0x1D03      	BTFSS      STATUS, 2
0x02F1	0x2AFC      	GOTO       L__FloatToStr198
0x02F2	0x086A      	MOVF       FloatToStr_un_L0+2, 0
0x02F3	0x3A00      	XORLW      0
0x02F4	0x1D03      	BTFSS      STATUS, 2
0x02F5	0x2AFC      	GOTO       L__FloatToStr198
0x02F6	0x0869      	MOVF       FloatToStr_un_L0+1, 0
0x02F7	0x3A00      	XORLW      0
0x02F8	0x1D03      	BTFSS      STATUS, 2
0x02F9	0x2AFC      	GOTO       L__FloatToStr198
0x02FA	0x0868      	MOVF       FloatToStr_un_L0, 0
0x02FB	0x3A00      	XORLW      0
L__FloatToStr198:
0x02FC	0x1D03      	BTFSS      STATUS, 2
0x02FD	0x2B06      	GOTO       L_FloatToStr93
;__Lib_Conversions.c,544 :: 		
0x02FE	0x0865      	MOVF       FARG_FloatToStr_str, 0
0x02FF	0x00EE      	MOVWF      FARG_strcpy_to
0x0300	0x306C      	MOVLW      ?lstr3___Lib_Conversions
0x0301	0x00EF      	MOVWF      FARG_strcpy_from
0x0302	0x210F      	CALL       _strcpy
;__Lib_Conversions.c,545 :: 		
0x0303	0x0866      	MOVF       FloatToStr_i_L0, 0
0x0304	0x00F0      	MOVWF      R0
0x0305	0x2CA8      	GOTO       L_end_FloatToStr
;__Lib_Conversions.c,546 :: 		
L_FloatToStr93:
;__Lib_Conversions.c,554 :: 		
L_FloatToStr94:
0x0306	0x3000      	MOVLW      0
0x0307	0x00F4      	MOVWF      R4
0x0308	0x3000      	MOVLW      0
0x0309	0x00F5      	MOVWF      R4+1
0x030A	0x3000      	MOVLW      0
0x030B	0x00F6      	MOVWF      R4+2
0x030C	0x307F      	MOVLW      127
0x030D	0x00F7      	MOVWF      R4+3
0x030E	0x0868      	MOVF       FloatToStr_un_L0, 0
0x030F	0x00F0      	MOVWF      R0
0x0310	0x0869      	MOVF       FloatToStr_un_L0+1, 0
0x0311	0x00F1      	MOVWF      R0+1
0x0312	0x086A      	MOVF       FloatToStr_un_L0+2, 0
0x0313	0x00F2      	MOVWF      R0+2
0x0314	0x086B      	MOVF       FloatToStr_un_L0+3, 0
0x0315	0x00F3      	MOVWF      R0+3
0x0316	0x212A      	CALL       _Compare_Double
0x0317	0x3001      	MOVLW      1
0x0318	0x1803      	BTFSC      STATUS, 0
0x0319	0x3000      	MOVLW      0
0x031A	0x00F0      	MOVWF      R0
0x031B	0x0870      	MOVF       R0, 0
0x031C	0x1903      	BTFSC      STATUS, 2
0x031D	0x2B3B      	GOTO       L_FloatToStr95
;__Lib_Conversions.c,555 :: 		
0x031E	0x1683      	BSF        STATUS, 5
0x031F	0x0868      	MOVF       FloatToStr_un_L0, 0
0x0320	0x00F0      	MOVWF      R0
0x0321	0x0869      	MOVF       FloatToStr_un_L0+1, 0
0x0322	0x00F1      	MOVWF      R0+1
0x0323	0x086A      	MOVF       FloatToStr_un_L0+2, 0
0x0324	0x00F2      	MOVWF      R0+2
0x0325	0x086B      	MOVF       FloatToStr_un_L0+3, 0
0x0326	0x00F3      	MOVWF      R0+3
0x0327	0x3000      	MOVLW      0
0x0328	0x00F4      	MOVWF      R4
0x0329	0x3000      	MOVLW      0
0x032A	0x00F5      	MOVWF      R4+1
0x032B	0x3020      	MOVLW      32
0x032C	0x00F6      	MOVWF      R4+2
0x032D	0x3082      	MOVLW      130
0x032E	0x00F7      	MOVWF      R4+3
0x032F	0x217A      	CALL       _Mul_32x32_FP
0x0330	0x0870      	MOVF       R0, 0
0x0331	0x1683      	BSF        STATUS, 5
0x0332	0x00E8      	MOVWF      FloatToStr_un_L0
0x0333	0x0871      	MOVF       R0+1, 0
0x0334	0x00E9      	MOVWF      FloatToStr_un_L0+1
0x0335	0x0872      	MOVF       R0+2, 0
0x0336	0x00EA      	MOVWF      FloatToStr_un_L0+2
0x0337	0x0873      	MOVF       R0+3, 0
0x0338	0x00EB      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,556 :: 		
0x0339	0x03ED      	DECF       FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,557 :: 		
0x033A	0x2B06      	GOTO       L_FloatToStr94
L_FloatToStr95:
;__Lib_Conversions.c,562 :: 		
L_FloatToStr96:
0x033B	0x1683      	BSF        STATUS, 5
0x033C	0x3000      	MOVLW      0
0x033D	0x00F4      	MOVWF      R4
0x033E	0x3000      	MOVLW      0
0x033F	0x00F5      	MOVWF      R4+1
0x0340	0x3020      	MOVLW      32
0x0341	0x00F6      	MOVWF      R4+2
0x0342	0x3082      	MOVLW      130
0x0343	0x00F7      	MOVWF      R4+3
0x0344	0x0868      	MOVF       FloatToStr_un_L0, 0
0x0345	0x00F0      	MOVWF      R0
0x0346	0x0869      	MOVF       FloatToStr_un_L0+1, 0
0x0347	0x00F1      	MOVWF      R0+1
0x0348	0x086A      	MOVF       FloatToStr_un_L0+2, 0
0x0349	0x00F2      	MOVWF      R0+2
0x034A	0x086B      	MOVF       FloatToStr_un_L0+3, 0
0x034B	0x00F3      	MOVWF      R0+3
0x034C	0x212A      	CALL       _Compare_Double
0x034D	0x3001      	MOVLW      1
0x034E	0x1C03      	BTFSS      STATUS, 0
0x034F	0x3000      	MOVLW      0
0x0350	0x00F0      	MOVWF      R0
0x0351	0x0870      	MOVF       R0, 0
0x0352	0x1903      	BTFSC      STATUS, 2
0x0353	0x2B71      	GOTO       L_FloatToStr97
;__Lib_Conversions.c,563 :: 		
0x0354	0x1683      	BSF        STATUS, 5
0x0355	0x0868      	MOVF       FloatToStr_un_L0, 0
0x0356	0x00F0      	MOVWF      R0
0x0357	0x0869      	MOVF       FloatToStr_un_L0+1, 0
0x0358	0x00F1      	MOVWF      R0+1
0x0359	0x086A      	MOVF       FloatToStr_un_L0+2, 0
0x035A	0x00F2      	MOVWF      R0+2
0x035B	0x086B      	MOVF       FloatToStr_un_L0+3, 0
0x035C	0x00F3      	MOVWF      R0+3
0x035D	0x30CD      	MOVLW      205
0x035E	0x00F4      	MOVWF      R4
0x035F	0x30CC      	MOVLW      204
0x0360	0x00F5      	MOVWF      R4+1
0x0361	0x304C      	MOVLW      76
0x0362	0x00F6      	MOVWF      R4+2
0x0363	0x307B      	MOVLW      123
0x0364	0x00F7      	MOVWF      R4+3
0x0365	0x217A      	CALL       _Mul_32x32_FP
0x0366	0x0870      	MOVF       R0, 0
0x0367	0x1683      	BSF        STATUS, 5
0x0368	0x00E8      	MOVWF      FloatToStr_un_L0
0x0369	0x0871      	MOVF       R0+1, 0
0x036A	0x00E9      	MOVWF      FloatToStr_un_L0+1
0x036B	0x0872      	MOVF       R0+2, 0
0x036C	0x00EA      	MOVWF      FloatToStr_un_L0+2
0x036D	0x0873      	MOVF       R0+3, 0
0x036E	0x00EB      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,564 :: 		
0x036F	0x0AED      	INCF       FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,565 :: 		
0x0370	0x2B3B      	GOTO       L_FloatToStr96
L_FloatToStr97:
0x0371	0x1683      	BSF        STATUS, 5
;__Lib_Conversions.c,574 :: 		
0x0372	0x30FF      	MOVLW      255
0x0373	0x0568      	ANDWF      FloatToStr_un_L0, 0
0x0374	0x00F8      	MOVWF      R8
0x0375	0x30FF      	MOVLW      255
0x0376	0x0569      	ANDWF      FloatToStr_un_L0+1, 0
0x0377	0x00F9      	MOVWF      R8+1
0x0378	0x307F      	MOVLW      127
0x0379	0x056A      	ANDWF      FloatToStr_un_L0+2, 0
0x037A	0x00FA      	MOVWF      R8+2
0x037B	0x3000      	MOVLW      0
0x037C	0x056B      	ANDWF      FloatToStr_un_L0+3, 0
0x037D	0x00FB      	MOVWF      R8+3
;__Lib_Conversions.c,575 :: 		
0x037E	0x0878      	MOVF       R8, 0
0x037F	0x00F4      	MOVWF      R4
0x0380	0x0879      	MOVF       R8+1, 0
0x0381	0x00F5      	MOVWF      R4+1
0x0382	0x087A      	MOVF       R8+2, 0
0x0383	0x00F6      	MOVWF      R4+2
0x0384	0x087B      	MOVF       R8+3, 0
0x0385	0x00F7      	MOVWF      R4+3
0x0386	0x0DF4      	RLF        R4, 1
0x0387	0x0DF5      	RLF        R4+1, 1
0x0388	0x0DF6      	RLF        R4+2, 1
0x0389	0x0DF7      	RLF        R4+3, 1
0x038A	0x1074      	BCF        R4, 0
;__Lib_Conversions.c,576 :: 		
0x038B	0x3000      	MOVLW      0
0x038C	0x0568      	ANDWF      FloatToStr_un_L0, 0
0x038D	0x00F0      	MOVWF      R0
0x038E	0x3000      	MOVLW      0
0x038F	0x0569      	ANDWF      FloatToStr_un_L0+1, 0
0x0390	0x00F1      	MOVWF      R0+1
0x0391	0x3000      	MOVLW      0
0x0392	0x056A      	ANDWF      FloatToStr_un_L0+2, 0
0x0393	0x00F2      	MOVWF      R0+2
0x0394	0x30FF      	MOVLW      255
0x0395	0x056B      	ANDWF      FloatToStr_un_L0+3, 0
0x0396	0x00F3      	MOVWF      R0+3
0x0397	0x0870      	MOVF       R0, 0
0x0398	0x00E8      	MOVWF      FloatToStr_un_L0
0x0399	0x0871      	MOVF       R0+1, 0
0x039A	0x00E9      	MOVWF      FloatToStr_un_L0+1
0x039B	0x0872      	MOVF       R0+2, 0
0x039C	0x00EA      	MOVWF      FloatToStr_un_L0+2
0x039D	0x0873      	MOVF       R0+3, 0
0x039E	0x00EB      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,577 :: 		
0x039F	0x0874      	MOVF       R4, 0
0x03A0	0x0468      	IORWF      FloatToStr_un_L0, 0
0x03A1	0x00F0      	MOVWF      R0
0x03A2	0x0875      	MOVF       R4+1, 0
0x03A3	0x0469      	IORWF      FloatToStr_un_L0+1, 0
0x03A4	0x00F1      	MOVWF      R0+1
0x03A5	0x0876      	MOVF       R4+2, 0
0x03A6	0x046A      	IORWF      FloatToStr_un_L0+2, 0
0x03A7	0x00F2      	MOVWF      R0+2
0x03A8	0x0877      	MOVF       R4+3, 0
0x03A9	0x046B      	IORWF      FloatToStr_un_L0+3, 0
0x03AA	0x00F3      	MOVWF      R0+3
0x03AB	0x0870      	MOVF       R0, 0
0x03AC	0x00E8      	MOVWF      FloatToStr_un_L0
0x03AD	0x0871      	MOVF       R0+1, 0
0x03AE	0x00E9      	MOVWF      FloatToStr_un_L0+1
0x03AF	0x0872      	MOVF       R0+2, 0
0x03B0	0x00EA      	MOVWF      FloatToStr_un_L0+2
0x03B1	0x0873      	MOVF       R0+3, 0
0x03B2	0x00EB      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,579 :: 		
0x03B3	0x307F      	MOVLW      127
0x03B4	0x026B      	SUBWF      FloatToStr_un_L0+3, 0
0x03B5	0x00F0      	MOVWF      R0
0x03B6	0x0870      	MOVF       R0, 0
0x03B7	0x00E7      	MOVWF      FloatToStr_d_L0
;__Lib_Conversions.c,582 :: 		
0x03B8	0x3001      	MOVLW      1
0x03B9	0x00EB      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,583 :: 		
0x03BA	0x0870      	MOVF       R0, 0
0x03BB	0x00F4      	MOVWF      R4
0x03BC	0x0868      	MOVF       FloatToStr_un_L0, 0
0x03BD	0x00F0      	MOVWF      R0
0x03BE	0x0869      	MOVF       FloatToStr_un_L0+1, 0
0x03BF	0x00F1      	MOVWF      R0+1
0x03C0	0x086A      	MOVF       FloatToStr_un_L0+2, 0
0x03C1	0x00F2      	MOVWF      R0+2
0x03C2	0x086B      	MOVF       FloatToStr_un_L0+3, 0
0x03C3	0x00F3      	MOVWF      R0+3
0x03C4	0x0874      	MOVF       R4, 0
L__FloatToStr199:
0x03C5	0x1903      	BTFSC      STATUS, 2
0x03C6	0x2BCE      	GOTO       L__FloatToStr200
0x03C7	0x0DF0      	RLF        R0, 1
0x03C8	0x0DF1      	RLF        R0+1, 1
0x03C9	0x0DF2      	RLF        R0+2, 1
0x03CA	0x0DF3      	RLF        R0+3, 1
0x03CB	0x1070      	BCF        R0, 0
0x03CC	0x3EFF      	ADDLW      255
0x03CD	0x2BC5      	GOTO       L__FloatToStr199
L__FloatToStr200:
0x03CE	0x0870      	MOVF       R0, 0
0x03CF	0x00E8      	MOVWF      FloatToStr_un_L0
0x03D0	0x0871      	MOVF       R0+1, 0
0x03D1	0x00E9      	MOVWF      FloatToStr_un_L0+1
0x03D2	0x0872      	MOVF       R0+2, 0
0x03D3	0x00EA      	MOVWF      FloatToStr_un_L0+2
0x03D4	0x0873      	MOVF       R0+3, 0
0x03D5	0x00EB      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,584 :: 		
0x03D6	0x086B      	MOVF       FloatToStr_un_L0+3, 0
0x03D7	0x3E30      	ADDLW      48
0x03D8	0x00F0      	MOVWF      R0
0x03D9	0x0865      	MOVF       FARG_FloatToStr_str, 0
0x03DA	0x0084      	MOVWF      FSR
0x03DB	0x0870      	MOVF       R0, 0
0x03DC	0x0080      	MOVWF      INDF
0x03DD	0x0AE5      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,585 :: 		
0x03DE	0x3080      	MOVLW      128
0x03DF	0x066D      	XORWF      FloatToStr_dexpon_L0, 0
0x03E0	0x00F0      	MOVWF      R0
0x03E1	0x3080      	MOVLW      128
0x03E2	0x3A01      	XORLW      1
0x03E3	0x0270      	SUBWF      R0, 0
0x03E4	0x1C03      	BTFSS      STATUS, 0
0x03E5	0x2BEF      	GOTO       L__FloatToStr148
0x03E6	0x3080      	MOVLW      128
0x03E7	0x3A06      	XORLW      6
0x03E8	0x00F0      	MOVWF      R0
0x03E9	0x3080      	MOVLW      128
0x03EA	0x066D      	XORWF      FloatToStr_dexpon_L0, 0
0x03EB	0x0270      	SUBWF      R0, 0
0x03EC	0x1C03      	BTFSS      STATUS, 0
0x03ED	0x2BEF      	GOTO       L__FloatToStr148
0x03EE	0x2BF6      	GOTO       L_FloatToStr100
L__FloatToStr148:
;__Lib_Conversions.c,586 :: 		
0x03EF	0x0865      	MOVF       FARG_FloatToStr_str, 0
0x03F0	0x0084      	MOVWF      FSR
0x03F1	0x302E      	MOVLW      46
0x03F2	0x0080      	MOVWF      INDF
0x03F3	0x0AE5      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,587 :: 		
0x03F4	0x3001      	MOVLW      1
0x03F5	0x00EC      	MOVWF      FloatToStr_bpoint_L0
;__Lib_Conversions.c,588 :: 		
L_FloatToStr100:
;__Lib_Conversions.c,589 :: 		
0x03F6	0x3006      	MOVLW      6
0x03F7	0x00E7      	MOVWF      FloatToStr_d_L0
L_FloatToStr101:
0x03F8	0x0867      	MOVF       FloatToStr_d_L0, 0
0x03F9	0x3A00      	XORLW      0
0x03FA	0x1903      	BTFSC      STATUS, 2
0x03FB	0x2C54      	GOTO       L_FloatToStr102
;__Lib_Conversions.c,590 :: 		
0x03FC	0x01EB      	CLRF       FloatToStr_un_L0+3
;__Lib_Conversions.c,591 :: 		
0x03FD	0x0868      	MOVF       FloatToStr_un_L0, 0
0x03FE	0x00F0      	MOVWF      R0
0x03FF	0x0869      	MOVF       FloatToStr_un_L0+1, 0
0x0400	0x00F1      	MOVWF      R0+1
0x0401	0x086A      	MOVF       FloatToStr_un_L0+2, 0
0x0402	0x00F2      	MOVWF      R0+2
0x0403	0x086B      	MOVF       FloatToStr_un_L0+3, 0
0x0404	0x00F3      	MOVWF      R0+3
0x0405	0x0DF0      	RLF        R0, 1
0x0406	0x0DF1      	RLF        R0+1, 1
0x0407	0x0DF2      	RLF        R0+2, 1
0x0408	0x0DF3      	RLF        R0+3, 1
0x0409	0x1070      	BCF        R0, 0
0x040A	0x0DF0      	RLF        R0, 1
0x040B	0x0DF1      	RLF        R0+1, 1
0x040C	0x0DF2      	RLF        R0+2, 1
0x040D	0x0DF3      	RLF        R0+3, 1
0x040E	0x1070      	BCF        R0, 0
0x040F	0x0868      	MOVF       FloatToStr_un_L0, 0
0x0410	0x07F0      	ADDWF      R0, 1
0x0411	0x0869      	MOVF       FloatToStr_un_L0+1, 0
0x0412	0x1803      	BTFSC      STATUS, 0
0x0413	0x0F69      	INCFSZ     FloatToStr_un_L0+1, 0
0x0414	0x07F1      	ADDWF      R0+1, 1
0x0415	0x086A      	MOVF       FloatToStr_un_L0+2, 0
0x0416	0x1803      	BTFSC      STATUS, 0
0x0417	0x0F6A      	INCFSZ     FloatToStr_un_L0+2, 0
0x0418	0x07F2      	ADDWF      R0+2, 1
0x0419	0x086B      	MOVF       FloatToStr_un_L0+3, 0
0x041A	0x1803      	BTFSC      STATUS, 0
0x041B	0x0F6B      	INCFSZ     FloatToStr_un_L0+3, 0
0x041C	0x07F3      	ADDWF      R0+3, 1
0x041D	0x0870      	MOVF       R0, 0
0x041E	0x00E8      	MOVWF      FloatToStr_un_L0
0x041F	0x0871      	MOVF       R0+1, 0
0x0420	0x00E9      	MOVWF      FloatToStr_un_L0+1
0x0421	0x0872      	MOVF       R0+2, 0
0x0422	0x00EA      	MOVWF      FloatToStr_un_L0+2
0x0423	0x0873      	MOVF       R0+3, 0
0x0424	0x00EB      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,592 :: 		
0x0425	0x0868      	MOVF       FloatToStr_un_L0, 0
0x0426	0x00F0      	MOVWF      R0
0x0427	0x0869      	MOVF       FloatToStr_un_L0+1, 0
0x0428	0x00F1      	MOVWF      R0+1
0x0429	0x086A      	MOVF       FloatToStr_un_L0+2, 0
0x042A	0x00F2      	MOVWF      R0+2
0x042B	0x086B      	MOVF       FloatToStr_un_L0+3, 0
0x042C	0x00F3      	MOVWF      R0+3
0x042D	0x0DF0      	RLF        R0, 1
0x042E	0x0DF1      	RLF        R0+1, 1
0x042F	0x0DF2      	RLF        R0+2, 1
0x0430	0x0DF3      	RLF        R0+3, 1
0x0431	0x1070      	BCF        R0, 0
0x0432	0x0870      	MOVF       R0, 0
0x0433	0x00E8      	MOVWF      FloatToStr_un_L0
0x0434	0x0871      	MOVF       R0+1, 0
0x0435	0x00E9      	MOVWF      FloatToStr_un_L0+1
0x0436	0x0872      	MOVF       R0+2, 0
0x0437	0x00EA      	MOVWF      FloatToStr_un_L0+2
0x0438	0x0873      	MOVF       R0+3, 0
0x0439	0x00EB      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,593 :: 		
0x043A	0x086B      	MOVF       FloatToStr_un_L0+3, 0
0x043B	0x3E30      	ADDLW      48
0x043C	0x00F0      	MOVWF      R0
0x043D	0x0865      	MOVF       FARG_FloatToStr_str, 0
0x043E	0x0084      	MOVWF      FSR
0x043F	0x0870      	MOVF       R0, 0
0x0440	0x0080      	MOVWF      INDF
0x0441	0x0AE5      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,594 :: 		
0x0442	0x086C      	MOVF       FloatToStr_bpoint_L0, 0
0x0443	0x3A00      	XORLW      0
0x0444	0x1D03      	BTFSS      STATUS, 2
0x0445	0x2C52      	GOTO       L_FloatToStr104
;__Lib_Conversions.c,595 :: 		
0x0446	0x03ED      	DECF       FloatToStr_dexpon_L0, 1
0x0447	0x086D      	MOVF       FloatToStr_dexpon_L0, 0
0x0448	0x3A00      	XORLW      0
0x0449	0x1D03      	BTFSS      STATUS, 2
0x044A	0x2C52      	GOTO       L_FloatToStr105
;__Lib_Conversions.c,596 :: 		
0x044B	0x0865      	MOVF       FARG_FloatToStr_str, 0
0x044C	0x0084      	MOVWF      FSR
0x044D	0x302E      	MOVLW      46
0x044E	0x0080      	MOVWF      INDF
0x044F	0x0AE5      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,597 :: 		
0x0450	0x3001      	MOVLW      1
0x0451	0x00EC      	MOVWF      FloatToStr_bpoint_L0
;__Lib_Conversions.c,598 :: 		
L_FloatToStr105:
L_FloatToStr104:
;__Lib_Conversions.c,589 :: 		
0x0452	0x03E7      	DECF       FloatToStr_d_L0, 1
;__Lib_Conversions.c,599 :: 		
0x0453	0x2BF8      	GOTO       L_FloatToStr101
L_FloatToStr102:
;__Lib_Conversions.c,600 :: 		
L_FloatToStr106:
0x0454	0x30FF      	MOVLW      255
0x0455	0x0765      	ADDWF      FARG_FloatToStr_str, 0
0x0456	0x0084      	MOVWF      FSR
0x0457	0x0800      	MOVF       INDF, 0
0x0458	0x3A30      	XORLW      48
0x0459	0x1D03      	BTFSS      STATUS, 2
0x045A	0x2C5D      	GOTO       L_FloatToStr107
;__Lib_Conversions.c,601 :: 		
0x045B	0x03E5      	DECF       FARG_FloatToStr_str, 1
0x045C	0x2C54      	GOTO       L_FloatToStr106
L_FloatToStr107:
;__Lib_Conversions.c,602 :: 		
0x045D	0x30FF      	MOVLW      255
0x045E	0x0765      	ADDWF      FARG_FloatToStr_str, 0
0x045F	0x0084      	MOVWF      FSR
0x0460	0x0800      	MOVF       INDF, 0
0x0461	0x3A2E      	XORLW      46
0x0462	0x1D03      	BTFSS      STATUS, 2
0x0463	0x2C65      	GOTO       L_FloatToStr108
;__Lib_Conversions.c,603 :: 		
0x0464	0x03E5      	DECF       FARG_FloatToStr_str, 1
L_FloatToStr108:
;__Lib_Conversions.c,604 :: 		
0x0465	0x086D      	MOVF       FloatToStr_dexpon_L0, 0
0x0466	0x3A00      	XORLW      0
0x0467	0x1903      	BTFSC      STATUS, 2
0x0468	0x2CA4      	GOTO       L_FloatToStr109
;__Lib_Conversions.c,605 :: 		
0x0469	0x0865      	MOVF       FARG_FloatToStr_str, 0
0x046A	0x0084      	MOVWF      FSR
0x046B	0x3065      	MOVLW      101
0x046C	0x0080      	MOVWF      INDF
0x046D	0x0AE5      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,606 :: 		
0x046E	0x3080      	MOVLW      128
0x046F	0x066D      	XORWF      FloatToStr_dexpon_L0, 0
0x0470	0x00F0      	MOVWF      R0
0x0471	0x3080      	MOVLW      128
0x0472	0x3A00      	XORLW      0
0x0473	0x0270      	SUBWF      R0, 0
0x0474	0x1803      	BTFSC      STATUS, 0
0x0475	0x2C7E      	GOTO       L_FloatToStr110
;__Lib_Conversions.c,607 :: 		
0x0476	0x0865      	MOVF       FARG_FloatToStr_str, 0
0x0477	0x0084      	MOVWF      FSR
0x0478	0x302D      	MOVLW      45
0x0479	0x0080      	MOVWF      INDF
0x047A	0x0AE5      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,608 :: 		
0x047B	0x086D      	MOVF       FloatToStr_dexpon_L0, 0
0x047C	0x3C00      	SUBLW      0
0x047D	0x00ED      	MOVWF      FloatToStr_dexpon_L0
;__Lib_Conversions.c,609 :: 		
L_FloatToStr110:
;__Lib_Conversions.c,610 :: 		
0x047E	0x086D      	MOVF       FloatToStr_dexpon_L0, 0
0x047F	0x00E7      	MOVWF      FloatToStr_d_L0
;__Lib_Conversions.c,611 :: 		
0x0480	0x3080      	MOVLW      128
0x0481	0x3A09      	XORLW      9
0x0482	0x00F0      	MOVWF      R0
0x0483	0x3080      	MOVLW      128
0x0484	0x066D      	XORWF      FloatToStr_dexpon_L0, 0
0x0485	0x0270      	SUBWF      R0, 0
0x0486	0x1803      	BTFSC      STATUS, 0
0x0487	0x2C95      	GOTO       L_FloatToStr111
;__Lib_Conversions.c,612 :: 		
0x0488	0x300A      	MOVLW      10
0x0489	0x00F4      	MOVWF      R4
0x048A	0x0867      	MOVF       FloatToStr_d_L0, 0
0x048B	0x00F0      	MOVWF      R0
0x048C	0x21F8      	CALL       _Div_8X8_S
0x048D	0x3030      	MOVLW      48
0x048E	0x07F0      	ADDWF      R0, 1
0x048F	0x1683      	BSF        STATUS, 5
0x0490	0x0865      	MOVF       FARG_FloatToStr_str, 0
0x0491	0x0084      	MOVWF      FSR
0x0492	0x0870      	MOVF       R0, 0
0x0493	0x0080      	MOVWF      INDF
0x0494	0x0AE5      	INCF       FARG_FloatToStr_str, 1
L_FloatToStr111:
;__Lib_Conversions.c,613 :: 		
0x0495	0x300A      	MOVLW      10
0x0496	0x00F4      	MOVWF      R4
0x0497	0x0867      	MOVF       FloatToStr_d_L0, 0
0x0498	0x00F0      	MOVWF      R0
0x0499	0x21F8      	CALL       _Div_8X8_S
0x049A	0x0878      	MOVF       R8, 0
0x049B	0x00F0      	MOVWF      R0
0x049C	0x3030      	MOVLW      48
0x049D	0x07F0      	ADDWF      R0, 1
0x049E	0x1683      	BSF        STATUS, 5
0x049F	0x0865      	MOVF       FARG_FloatToStr_str, 0
0x04A0	0x0084      	MOVWF      FSR
0x04A1	0x0870      	MOVF       R0, 0
0x04A2	0x0080      	MOVWF      INDF
0x04A3	0x0AE5      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,614 :: 		
L_FloatToStr109:
;__Lib_Conversions.c,615 :: 		
0x04A4	0x0865      	MOVF       FARG_FloatToStr_str, 0
0x04A5	0x0084      	MOVWF      FSR
0x04A6	0x0180      	CLRF       INDF
;__Lib_Conversions.c,616 :: 		
0x04A7	0x01F0      	CLRF       R0
;__Lib_Conversions.c,617 :: 		
L_end_FloatToStr:
0x04A8	0x0008      	RETURN
; end of _FloatToStr
_Delay_Cyc:
;__Lib_Delays.c,65 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,67 :: 		--cycles_div_by_10;
0x04A9	0x1683      	BSF        STATUS, 5
0x04AA	0x1303      	BCF        STATUS, 6
